ID,Food Name,Kcal,Protein,Carbohydrate,Fiber,Total Fat,Saturated Fat,Monounsaturated Fat,Polyunsaturated Fat,Trans Fat
2346384,"Cottage cheese, full fat, large or small curd",102.78,11.6,4.6,0.0,4.22,2.6,0.916,0.0,0.0
2346385,"Cream cheese, full fat, block",342.9,5.79,4.56,0.0,33.5,19.7,6.92,0.0,0.0
2346386,"Cream, heavy",343.68000000000006,2.02,3.8,0.0,35.6,20.4,7.34,0.0,0.0
2346387,"Cream, sour, full fat",196.51999999999998,3.07,5.56,0.0,18.0,10.7,3.8,0.0,0.0
2346388,"Lettuce, iceberg, raw",17.114,0.742,3.37,0.0,0.074,0.0,0.0,0.0,0.0
2346389,"Lettuce, romaine, green, raw",20.787,0.977,4.06,0.0,0.071,0.0,0.0,0.0,0.0
2346390,"Lettuce, leaf, red, raw",17.526,0.883,3.26,0.0,0.106,0.0,0.0,0.0,0.0
2346391,"Lettuce, leaf, green, raw",22.044,1.09,4.07,0.0,0.156,0.0,0.0,0.0,0.0
2346392,"Nuts, pine nuts, raw",696.78,15.7,18.6,3.94,61.3,0.0,0.0,0.0,0.0
2346393,"Nuts, almonds, whole, raw",647.5,21.5,20.0,10.8,51.1,3.78,31.3,11.2,0.0
2346394,"Nuts, walnuts, English, halves, raw",739.72,14.6,10.9,5.21,69.7,6.05,9.62,49.3,0.0
2346395,"Nuts, pecans, halves, raw",761.92,9.96,12.7,5.79,73.3,6.46,39.3,22.9,0.0
2346396,"Oats, whole grain, rolled, old fashioned",381.81,13.5,68.7,0.0,5.89,0.0,0.0,0.0,0.0
2346397,"Oats, whole grain, steel cut",381.4,12.5,69.8,0.0,5.8,0.0,0.0,0.0,0.0
2346398,"Pineapple, raw",62.013,0.461,14.1,0.935,0.211,0.0,0.0,0.0,0.0
2346399,"Cherries, sweet, dark red, raw",70.68799999999999,1.04,16.2,0.0,0.192,0.0,0.0,0.0,0.0
2346400,"Beans, snap, green, raw",46.01500000000001,1.97,7.41,3.01,0.275,0.0,0.0,0.0,0.0
2346401,"Potatoes, russet, without skin, raw",83.52,2.27,17.8,0.0,0.36,0.0,0.0,0.0,0.0
2346402,"Potatoes, red, without skin, raw",75.672,2.06,16.3,0.0,0.248,0.0,0.0,0.0,0.0
2346403,"Potatoes, gold, without skin, raw",73.616,1.81,16.0,0.0,0.264,0.0,0.0,0.0,0.0
2346404,"Sweet potatoes, orange flesh, without skin, raw",78.89500000000001,1.58,17.3,0.0,0.375,0.0,0.0,0.0,0.0
2346405,"Celery, raw",16.706,0.492,3.32,0.0,0.162,0.0,0.0,0.0,0.0
2346406,"Cucumber, with peel, raw",15.902000000000001,0.625,2.95,0.0,0.178,0.0,0.0,0.0,0.0
2346407,"Cabbage, green, raw",31.416,0.961,6.38,0.0,0.228,0.0,0.0,0.0,0.0
2346408,"Cabbage, red, raw",34.046,1.24,6.79,0.0,0.214,0.0,0.0,0.0,0.0
2346409,"Strawberries, raw",36.38399999999999,0.641,7.96,0.0,0.22,0.0,0.0,0.0,0.0
2346410,"Raspberries, raw",57.332,1.01,12.9,0.0,0.188,0.0,0.0,0.0,0.0
2346411,"Blueberries, raw",63.965999999999994,0.703,14.6,0.0,0.306,0.0,0.0,0.0,0.0
2346412,"Grapes, red, seedless, raw",85.932,0.914,20.2,0.0,0.164,0.0,0.0,0.0,0.0
2346413,"Grapes, green, seedless, raw",80.084,0.899,18.6,0.0,0.232,0.0,0.0,0.0,0.0
2346414,"Applesauce, unsweetened, with added vitamin C",51.75,0.273,12.3,0.0,0.162,0.0,0.0,0.0,0.0
2512371,"Flour, amaranth",398.58000000000004,13.2,68.8,7.21,6.24,0.0,0.0,0.0,0.0
2512372,"Flour, quinoa",397.6,11.9,69.5,6.3,6.6,0.0,0.0,0.0,0.0
2512373,"Flour, sorghum",387.03000000000003,8.27,77.4,6.02,3.59,0.0,0.0,0.0,0.0
2512374,"Flour, buckwheat",378.64,8.88,75.0,10.4,2.48,0.0,0.0,0.0,0.0
2512375,"Flour, rye",386.99,8.4,77.2,13.7,1.91,0.0,0.0,0.0,0.0
2512376,"Flour, barley",392.13000000000005,8.72,77.4,12.8,2.45,0.0,0.0,0.0,0.0
2512377,"Flour, cassava",366.97800000000007,0.918,87.3,4.83,0.494,0.0,0.0,0.0,0.0
2512378,"Buckwheat, whole grain",364.26,11.1,71.1,4.05,3.04,0.0,0.0,0.0,0.0
2512379,"Millet, whole grain",380.55,10.0,74.4,2.62,4.19,0.0,0.0,0.0,0.0
2512380,"Rice, brown, long grain, unenriched, raw",371.63000000000005,7.25,76.7,3.02,3.31,0.0,0.0,0.0,0.0
2512381,"Rice, white, long grain, unenriched, raw",358.928,7.04,80.3,0.149,1.03,0.0,0.0,0.0,0.0
2514743,"Beef, ground, 90% lean meat / 10% fat, raw",188.0,18.2,0.0,0.0,12.8,5.05,4.48,0.361,0.484
2514744,"Beef, ground, 80% lean meat / 20% fat, raw",244.6,17.5,0.0,0.0,19.4,6.84,7.25,0.485,0.7
2514745,"Pork, ground, raw",228.7,17.8,0.0,0.0,17.5,6.28,7.78,2.55,0.066
2514746,"Chicken, ground, with additives, raw",136.04,17.9,0.0,0.0,7.16,1.56,2.17,1.38,0.021
2514747,"Turkey, ground, 93% lean/ 7% fat, raw",155.51,17.3,0.0,0.0,9.59,2.26,2.87,2.59,0.081
2515373,"Nuts, brazilnuts, raw",674.96,15.0,21.6,5.98,57.4,0.0,0.0,0.0,0.0
2515374,"Nuts, cashew nuts, raw",573.0999999999999,17.4,36.3,4.1,38.9,0.0,0.0,0.0,0.0
2515375,"Nuts, hazelnuts or filberts, raw",658.3199999999999,13.5,26.5,8.41,53.5,0.0,0.0,0.0,0.0
2515376,"Peanuts, raw",604.52,23.2,26.5,8.01,43.3,0.0,0.0,0.0,0.0
2515377,"Flour, chestnut",402.34000000000003,5.29,80.5,8.71,4.64,0.689,1.26,1.52,0.0
2515378,"Nuts, macadamia nuts, raw",726.78,7.79,24.1,7.56,64.9,0.0,0.0,0.0,0.0
2515379,"Nuts, pistachio nuts, raw",611.74,20.5,27.7,6.97,45.0,0.0,0.0,0.0,0.0
2515380,"Seeds, pumpkin seeds (pepitas), raw",564.56,29.9,18.7,5.08,40.0,0.0,0.0,0.0,0.0
2515381,"Seeds, sunflower seed, kernel, raw",623.64,18.9,24.5,7.22,48.4,0.0,0.0,0.0,0.0
2515382,"Flour, coconut",506.1,16.1,58.9,34.2,15.3,14.0,0.806,0.111,0.0
2644281,"Beans, cannellini, dry",345.40000000000003,21.6,59.8,0.0,2.2,0.0,0.0,0.0,0.0
2644282,"Chickpeas, (garbanzo beans, bengal gram), dry",383.23,21.3,60.4,0.0,6.27,0.0,0.0,0.0,0.0
2644283,"Lentils, dry",360.48,23.6,62.2,0.0,1.92,0.0,0.0,0.0,0.0
2644284,"Blackeye pea, dry",353.78,21.2,61.8,0.0,2.42,0.0,0.0,0.0,0.0
